title,company,onsite_remote,salary,location,Seniority,Employment Type,Job Function,Industries,posted_date
Data Analyst,PayPal,onsite,NaN,Greater Scranton Area,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Timonium, MD",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst,PayPal,onsite,NaN,"Tennessee, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Indiana, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
"Data Analyst, Money",SoFi,onsite,NaN,"San Francisco, CA",Not Applicable,Full-time,Information Technology,Financial Services,11/15/22
Data Analyst,PayPal,onsite,NaN,"Wisconsin, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Virginia, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,London Approach,onsite,"$100,000.00
            -
            $120,000.00","Franklin, TN",Associate,Full-time,Finance,Hospitals and Health Care,11/21/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Omaha, NE",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst,Lockheed Martin,onsite,NaN,"Manassas, VA",Entry level,Full-time,Information Technology,Defense and Space Manufacturing,11/23/22
Data Analyst,PayPal,onsite,NaN,"WIllinoismington, DE",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Annapolis, MD",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/16/22
Data Analyst,PayPal,onsite,NaN,"Timonium, MD",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/16/22
Data Analyst,Chicago Teachers' Pension Fund,onsite,NaN,"Chicago, Illinois",Entry level,Full-time,Information Technology,Government Administration,11/19/22
Data Analyst,FreightPlus,onsite,NaN,"Quincy, MA",Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage",11/21/22
Data Analyst,Charter Schools USA,onsite,NaN,"Fort Lauderdale, FL",Entry level,Full-time,Information Technology,Education Administration Programs,11/15/22
Data Analyst,fluent360,onsite,NaN,"Chicago, Illinois",Entry level,Full-time,Information Technology,Advertising Services,11/15/22
Data Analyst,MV Realty,onsite,NaN,"Delray Beach, FL",Not Applicable,Full-time,Information Technology and Finance,Real Estate,11/17/22
Analyst (Global Data and Analytics),Circle K,onsite,NaN,"Tempe, AZ",Mid-Senior level,Full-time,Information Technology,Retail Gasoline,11/23/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Chicago, Illinois",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst,PayPal,onsite,NaN,"Texas, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Illinois, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Scottsdale, AZ",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Entry-Level Data Analyst,The Federal Savings Bank,onsite,NaN,"Chicago, Illinois",Entry level,Full-time,Information Technology,Savings Institutions,11/17/22
Data Analyst,PayPal,onsite,NaN,Greater Scranton Area,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Tennessee, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Indiana, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
"Data Analyst, Money",SoFi,onsite,NaN,"San Francisco, CA",Not Applicable,Full-time,Information Technology,Financial Services,11/15/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Omaha, NE",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst,London Approach,onsite,"$100,000.00
            -
            $120,000.00","Franklin, TN",Associate,Full-time,Finance,Hospitals and Health Care,11/21/22
Data Analyst,Lockheed Martin,onsite,NaN,"Manassas, VA",Entry level,Full-time,Information Technology,Defense and Space Manufacturing,11/23/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Timonium, MD",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,Buffalo-Niagara Falls Area,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst,Chicago Teachers' Pension Fund,onsite,NaN,"Chicago, Illinois",Entry level,Full-time,Information Technology,Government Administration,11/19/22
Data Analyst,fluent360,onsite,NaN,"Chicago, Illinois",Entry level,Full-time,Information Technology,Advertising Services,11/15/22
Data Analyst,Proven Recruiting,onsite,NaN,"Dallas, TX",Associate,Full-time,Information Technology,Staffing and Recruiting,11/23/22
Data Analyst,"Eva Garland Consulting, LLC",onsite,"$50,000.00
            -
            $55,000.00","Raleigh, NC",Entry level,Full-time,"Analyst, Information Technology, and Project Management",Business Consulting and Services,11/22/22
Analyst (Global Data and Analytics),Circle K,onsite,NaN,"Tempe, AZ",Mid-Senior level,Full-time,Information Technology,Retail Gasoline,11/23/22
Data Analytics Analyst,SAMSUNG SDS,onsite,"$5,800.00
            -
            $6,000.00","Plano, TX",Mid-Senior level,Contract,Information Technology,IT Services and IT Consulting,11/22/22
Data Analyst,PayPal,onsite,NaN,"Southaven, MS",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,24 Seven Talent,onsite,NaN,"Irvine, CA",Entry level,Full-time,Information Technology,Retail Apparel and Fashion,11/17/22
Data Analyst,"AllTech Systems, Inc.",onsite,"$50.00
            -
            $60.00","O'Fallon, MO",Associate,Full-time,Information Technology,Financial Services,11/18/22
Data Analyst,"RIVO Holdings, LLC",onsite,NaN,"San Diego, CA",,Full-time,,,11/21/22
Data Analyst,FreightPlus,onsite,NaN,"Quincy, MA",Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage",11/21/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Chicago, Illinois",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"San Jose, CA",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst,PayPal,onsite,NaN,"Texas, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Illinois, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Scottsdale, AZ",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Entry-Level Data Analyst,The Federal Savings Bank,onsite,NaN,"Chicago, Illinois",Entry level,Full-time,Information Technology,Savings Institutions,11/17/22
Data Analyst,PayPal,onsite,NaN,Greater Scranton Area,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Tennessee, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,PayPal,onsite,NaN,"Indiana, United States",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
"Data Analyst, Money",SoFi,onsite,NaN,"San Francisco, CA",Not Applicable,Full-time,Information Technology,Financial Services,11/15/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Omaha, NE",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst,London Approach,onsite,"$100,000.00
            -
            $120,000.00","Franklin, TN",Associate,Full-time,Finance,Hospitals and Health Care,11/21/22
Data Analyst,Lockheed Martin,onsite,NaN,"Manassas, VA",Entry level,Full-time,Information Technology,Defense and Space Manufacturing,11/23/22
Data Analyst - Recent Graduate,PayPal,onsite,NaN,"Timonium, MD",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/22/22
Data Analyst,Chicago Teachers' Pension Fund,onsite,NaN,"Chicago, Illinois",Entry level,Full-time,Information Technology,Government Administration,11/19/22
Data Analyst,Proven Recruiting,onsite,NaN,"Dallas, TX",Associate,Full-time,Information Technology,Staffing and Recruiting,11/23/22
Data Analyst,"Eva Garland Consulting, LLC",onsite,"$50,000.00
            -
            $55,000.00","Raleigh, NC",Entry level,Full-time,"Analyst, Information Technology, and Project Management",Business Consulting and Services,11/22/22
Analyst (Global Data and Analytics),Circle K,onsite,NaN,"Tempe, AZ",Mid-Senior level,Full-time,Information Technology,Retail Gasoline,11/23/22
Data Analytics Analyst,SAMSUNG SDS,onsite,"$5,800.00
            -
            $6,000.00","Plano, TX",Mid-Senior level,Contract,Information Technology,IT Services and IT Consulting,11/22/22
Data Analyst,PayPal,onsite,NaN,"Southaven, MS",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/17/22
Data Analyst,24 Seven Talent,onsite,NaN,"Irvine, CA",Entry level,Full-time,Information Technology,Retail Apparel and Fashion,11/17/22
Data Analyst,"AllTech Systems, Inc.",onsite,"$50.00
            -
            $60.00","O'Fallon, MO",Associate,Full-time,Information Technology,Financial Services,11/18/22
Data Analyst,"RIVO Holdings, LLC",onsite,NaN,"San Diego, CA",,Full-time,,,11/21/22
Data Analyst,FreightPlus,onsite,NaN,"Quincy, MA",Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage",11/21/22
Data Analyst,PayPal,onsite,NaN,"Timonium, MD",Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",11/16/22
Data Analyst,NYU Langone Health,onsite,NaN,"New York, NY",Not Applicable,Full-time,Other,Hospitals and Health Care,11/17/22
Data Analyst,Diverse Lynx,onsite,NaN,"Georgia, AL",Entry level,Full-time,Information Technology,Software Development,11/16/22
